employee_id,department,role,age,tenure_years,salary,comp_ratio,satisfaction,performance,engagement
214,RetailBanking,Personal Banker,50,2.2,86524.0,0.98,3.76,3.33,3.43
215,RetailBanking,Branch Manager,27,6.5,81672.0,0.97,2.62,3.43,3.11
216,RetailBanking,Personal Banker,54,11.6,96882.0,1.14,4.56,3.43,3.67
217,RetailBanking,Branch Manager,37,3.1,81628.0,1.09,3.61,3.25,4.13
218,RetailBanking,Teller,34,1.6,65972.0,0.81,2.93,4.12,3.61
219,RetailBanking,Personal Banker,56,11.1,98672.0,1.17,4.36,4.04,3.7
220,RetailBanking,Loan Officer,41,6.8,94361.0,1.16,4.29,2.38,5.0
221,RetailBanking,Teller,31,8.0,80249.0,0.93,4.71,3.02,4.3
222,RetailBanking,Personal Banker,38,1.8,89203.0,1.07,2.08,2.64,4.13
223,RetailBanking,Branch Manager,28,0.9,71606.0,0.84,3.21,2.24,3.42
224,RetailBanking,Teller,29,1.7,84945.0,1.02,3.19,3.3,3.31
225,RetailBanking,Relationship Manager,54,2.6,76122.0,0.86,3.63,3.71,2.85
226,RetailBanking,Teller,32,2.6,83467.0,1.01,2.34,2.32,3.82
227,RetailBanking,Loan Officer,44,4.5,93947.0,1.13,3.94,2.71,3.73
228,RetailBanking,Branch Manager,51,4.8,92960.0,1.08,3.14,2.23,2.95
229,RetailBanking,Loan Officer,47,5.0,89038.0,1.1,3.76,3.37,4.75
230,RetailBanking,Relationship Manager,51,8.9,103518.0,1.32,2.36,2.98,4.61
231,RetailBanking,Branch Manager,33,10.8,97643.0,1.16,3.73,3.02,3.77
232,RetailBanking,Branch Manager,27,6.6,93941.0,1.28,2.08,3.43,3.34
233,RetailBanking,Personal Banker,28,5.3,92726.0,1.18,3.65,3.99,2.39
234,RetailBanking,Personal Banker,31,0.7,84676.0,0.97,2.84,3.3,3.79
235,RetailBanking,Personal Banker,53,5.7,74627.0,0.95,3.51,3.06,2.92
236,RetailBanking,Personal Banker,54,9.8,93505.0,1.17,2.31,3.24,3.73
237,RetailBanking,Loan Officer,45,7.9,87461.0,1.03,4.52,3.58,3.57
238,RetailBanking,Branch Manager,42,0.9,79906.0,0.88,4.1,3.29,5.0
239,RetailBanking,Branch Manager,36,2.1,93264.0,1.19,2.94,3.36,3.8
240,RetailBanking,Personal Banker,33,23.2,126462.0,1.45,3.61,3.52,3.66
241,RetailBanking,Branch Manager,35,0.8,79593.0,0.93,3.28,2.15,3.18
242,RetailBanking,Branch Manager,44,2.6,76155.0,0.96,3.07,3.37,3.72
243,RetailBanking,Loan Officer,59,0.6,64517.0,0.71,3.07,2.33,4.05
244,RetailBanking,Loan Officer,53,1.5,65426.0,0.8,2.6,2.85,3.88
245,RetailBanking,Branch Manager,51,2.7,95272.0,1.13,3.71,3.92,3.7
246,Fintech,Payments Engineer,54,4.6,192458.0,1.09,2.69,3.29,3.45
247,Fintech,Payments Engineer,35,1.6,146385.0,0.88,2.38,2.74,4.95
248,Fintech,Quantitative Developer,24,0.5,147352.0,0.81,3.56,3.23,3.75
249,Fintech,Data Engineer,47,3.7,154572.0,0.85,4.23,2.24,3.69
250,Fintech,Platform Engineer,53,1.4,160461.0,0.99,3.91,2.28,4.2
251,Fintech,Trading Systems Engineer,56,1.5,172159.0,0.95,4.21,2.66,3.43
252,Fintech,Quantitative Developer,33,6.3,207711.0,1.21,4.87,4.79,3.18
253,Fintech,Payments Engineer,27,3.0,162121.0,0.89,2.65,2.46,3.71
254,Fintech,Platform Engineer,25,2.0,154707.0,1.02,3.14,3.25,3.02
255,Fintech,Platform Engineer,41,9.0,207820.0,1.11,3.67,2.41,4.68
256,Fintech,Quantitative Developer,24,2.5,133171.0,0.71,4.05,4.05,4.47
257,Fintech,Platform Engineer,40,0.9,180465.0,0.94,3.49,3.39,3.62
258,Fintech,Platform Engineer,51,0.5,157163.0,0.89,3.05,2.89,3.78
259,Fintech,Quantitative Developer,35,5.2,178213.0,1.02,1.96,3.53,3.8
260,Fintech,Quantitative Developer,52,1.2,134312.0,0.66,3.72,3.2,3.9
261,Fintech,Trading Systems Engineer,45,8.9,198635.0,1.02,4.12,4.06,4.19
262,Fintech,Trading Systems Engineer,55,2.8,187447.0,1.14,2.8,3.04,4.25
263,Fintech,Payments Engineer,32,2.5,178647.0,1.04,3.57,3.35,3.64
264,Fintech,Trading Systems Engineer,51,1.2,156470.0,0.89,4.2,2.15,3.01
265,Fintech,Quantitative Developer,31,33.0,300605.0,1.69,4.03,2.75,3.94
266,Fintech,Payments Engineer,33,1.0,172194.0,0.94,3.37,3.93,4.04
267,Fintech,Platform Engineer,46,6.4,173551.0,1.06,4.32,3.4,3.89
268,Fintech,Platform Engineer,29,2.6,166460.0,0.96,4.2,2.81,3.43
269,Fintech,Quantitative Developer,45,7.2,165344.0,0.98,4.95,4.2,2.82
270,Fintech,Trading Systems Engineer,23,0.8,156322.0,0.89,1.89,3.39,3.16
271,Fintech,Trading Systems Engineer,53,31.2,318414.0,1.86,2.87,2.4,2.51
272,Fintech,Quantitative Developer,23,4.2,155224.0,0.9,3.14,2.45,3.47
273,Fintech,Platform Engineer,30,1.6,165520.0,0.97,2.57,3.22,3.89
274,Fintech,Trading Systems Engineer,60,14.5,216951.0,1.26,3.94,1.16,4.51
275,Fintech,Payments Engineer,46,3.2,191789.0,1.07,2.33,2.43,4.42
276,Operations,Operations Analyst,55,2.6,101880.0,0.92,3.03,2.49,4.32
277,Operations,Reconciliation Analyst,28,1.0,93937.0,0.86,4.53,2.25,4.76
278,Operations,Middle Office Analyst,37,10.0,116980.0,1.08,2.48,3.27,3.06
279,Operations,Middle Office Analyst,61,3.7,88472.0,0.81,2.77,2.59,5.0
280,Operations,Reconciliation Analyst,52,0.5,79549.0,0.73,3.67,2.48,4.34
281,Operations,Reconciliation Analyst,60,13.9,129006.0,1.24,2.99,3.01,3.66
282,Operations,Operations Analyst,49,0.5,98690.0,0.94,3.16,3.76,3.66
283,Operations,Settlement Specialist,33,1.4,115089.0,1.03,4.12,1.87,3.93
284,Operations,Settlement Specialist,31,6.3,114544.0,1.07,3.52,3.02,3.33
285,Operations,Operations Analyst,22,4.9,101611.0,0.93,2.41,3.47,4.13
286,Operations,Settlement Specialist,22,8.7,120650.0,1.17,3.74,3.14,3.48
287,Operations,Reconciliation Analyst,61,0.5,90099.0,0.88,3.7,2.22,4.47
288,Operations,Operations Analyst,22,10.9,137457.0,1.35,2.49,4.44,4.2
289,Operations,Operations Analyst,27,0.5,111664.0,1.08,3.48,2.74,4.15
290,Operations,Operations Analyst,59,4.3,99725.0,0.96,3.44,2.27,2.92
291,Operations,Operations Analyst,33,7.1,117162.0,1.1,4.55,2.85,4.2
292,Operations,Operations Analyst,23,3.4,111609.0,1.04,4.3,2.5,3.98
293,Operations,Middle Office Analyst,36,3.0,121761.0,1.13,2.4,2.5,4.2
294,Operations,Settlement Specialist,30,0.7,85285.0,0.87,5.0,3.46,4.15
295,Operations,Reconciliation Analyst,59,16.6,136663.0,1.25,2.34,4.41,3.96
296,Operations,Operations Analyst,42,3.7,103970.0,1.04,3.47,3.57,3.68
297,Operations,Settlement Specialist,23,1.3,79905.0,0.75,3.55,2.3,3.78
298,Operations,Settlement Specialist,37,4.5,99193.0,0.97,3.81,2.39,3.9
299,Operations,Middle Office Analyst,61,5.4,109500.0,1.02,3.0,3.53,3.92
300,Operations,Middle Office Analyst,55,12.3,137933.0,1.32,4.13,3.81,3.32
301,Operations,Settlement Specialist,25,0.8,90357.0,0.9,3.28,2.84,4.64
302,Operations,Middle Office Analyst,56,1.9,102411.0,1.0,3.9,3.84,3.92
303,Operations,Reconciliation Analyst,37,2.8,103578.0,1.0,3.67,3.74,4.13
304,Operations,Middle Office Analyst,42,1.9,100979.0,0.96,3.65,4.74,3.49
305,Operations,Middle Office Analyst,38,1.8,101136.0,1.08,3.2,3.43,3.32
